ACS_Code,latitude,longitude,date_time,precipitation,relative_humidity_2m,temperature_2m,wind_speed_10m,soil_moisture_0_to_1cm,soil_moisture_1_to_3cm,soil_moisture_3_to_9cm
35237.0,34.62155962634964,36.07691877622052,2026-05-24T00:00,0.0,88,18.3,4.2,0.08,0.091,0.113
35237.0,34.62155962634964,36.07691877622052,2026-05-24T01:00,0.0,88,18.2,5.6,0.083,0.091,0.113
35237.0,34.62155962634964,36.07691877622052,2026-05-24T02:00,0.0,86,18.3,7.9,0.084,0.091,0.113
35237.0,34.62155962634964,36.07691877622052,2026-05-24T03:00,0.0,86,18.2,8.2,0.082,0.091,0.112
35237.0,34.62155962634964,36.07691877622052,2026-05-24T04:00,0.0,87,18.0,7.6,0.082,0.091,0.112
35237.0,34.62155962634964,36.07691877622052,2026-05-24T05:00,0.0,87,17.8,5.2,0.083,0.091,0.112
35237.0,34.62155962634964,36.07691877622052,2026-05-24T06:00,0.1,90,17.3,2.9,0.086,0.091,0.112
35237.0,34.62155962634964,36.07691877622052,2026-05-24T07:00,0.1,87,18.2,3.3,0.084,0.091,0.112
35237.0,34.62155962634964,36.07691877622052,2026-05-24T08:00,0.3,79,19.3,9.3,0.097,0.092,0.112
35237.0,34.62155962634964,36.07691877622052,2026-05-24T09:00,0.1,68,21.4,15.9,0.097,0.092,0.112
35237.0,34.62155962634964,36.07691877622052,2026-05-24T10:00,0.0,63,22.5,21.7,0.092,0.092,0.112
35237.0,34.62155962634964,36.07691877622052,2026-05-24T11:00,0.0,55,24.0,26.6,0.088,0.093,0.112
35237.0,34.62155962634964,36.07691877622052,2026-05-24T12:00,0.0,54,24.2,27.2,0.085,0.093,0.111
35237.0,34.62155962634964,36.07691877622052,2026-05-24T13:00,0.0,57,24.2,27.5,0.081,0.093,0.111
35237.0,34.62155962634964,36.07691877622052,2026-05-24T14:00,0.0,54,24.3,27.2,0.079,0.093,0.111
35237.0,34.62155962634964,36.07691877622052,2026-05-24T15:00,0.0,58,24.0,26.2,0.077,0.092,0.111
35237.0,34.62155962634964,36.07691877622052,2026-05-24T16:00,0.0,62,23.3,24.0,0.075,0.092,0.111
35237.0,34.62155962634964,36.07691877622052,2026-05-24T17:00,0.0,68,22.4,21.8,0.075,0.092,0.111
35237.0,34.62155962634964,36.07691877622052,2026-05-24T18:00,0.0,75,21.5,18.0,0.075,0.091,0.111
35237.0,34.62155962634964,36.07691877622052,2026-05-24T19:00,0.0,78,20.6,14.2,0.075,0.091,0.111
35237.0,34.62155962634964,36.07691877622052,2026-05-24T20:00,0.0,82,19.8,9.8,0.076,0.091,0.111
35237.0,34.62155962634964,36.07691877622052,2026-05-24T21:00,0.0,84,19.4,6.6,0.077,0.091,0.111
